X,Y,interval,paramA,paramB,bound,heavyMem
0.0052160710202766025,0.0,1,1.4,0.3,-1.2,True
0.04890054374426728,0.9982170528562039,1,1.4,0.3,-1.2,True
0.9982170528562039,-0.38034203533481525,1,1.4,0.3,-1.2,True
-0.38034203533481525,1.0969410264771793,1,1.4,0.3,-1.2,True
1.0969410264771793,-0.7986940723967753,1,1.4,0.3,-1.2,True
-0.7986940723967753,0.43600519814871047,1,1.4,0.3,-1.2,True
0.43600519814871047,0.4942510323431926,1,1.4,0.3,-1.2,True
0.4942510323431926,0.7888038432833769,1,1.4,0.3,-1.2,True
0.7888038432833769,0.277179205252881,1,1.4,0.3,-1.2,True
0.277179205252881,1.1290815164305468,1,1.4,0.3,-1.2,True
1.1290815164305468,-0.7016013374672799,1,1.4,0.3,-1.2,True
-0.7016013374672799,0.6495822434989377,1,1.4,0.3,-1.2,True
0.6495822434989377,0.19877967126305762,1,1.4,0.3,-1.2,True
0.19877967126305762,1.1395559722592523,1,1.4,0.3,-1.2,True
1.1395559722592523,-0.7583890380975042,1,1.4,0.3,-1.2,True
-0.7583890380975042,0.536651285328735,1,1.4,0.3,-1.2,True
0.536651285328735,0.36929084570777226,1,1.4,0.3,-1.2,True
0.36929084570777226,0.9700693653856342,1,1.4,0.3,-1.2,True
0.9700693653856342,-0.20666114941122993,1,1.4,0.3,-1.2,True
-0.20666114941122993,1.2312284466693313,1,1.4,0.3,-1.2,True
1.2312284466693313,-1.184291227866253,1,1.4,0.3,-1.2,True
-1.184291227866253,-0.5941954633605403,1,1.4,0.3,-1.2,True
-0.5941954633605403,0.15041708349057809,1,1.4,0.3,-1.2,True
0.15041708349057809,0.7900659423837018,1,1.4,0.3,-1.2,True
0.7900659423837018,0.17123925440666804,1,1.4,0.3,-1.2,True
0.17123925440666804,1.1959677475654584,1,1.4,0.3,-1.2,True
1.1959677475654584,-0.9511026181815142,1,1.4,0.3,-1.2,True
-0.9511026181815142,0.09235565783321409,1,1.4,0.3,-1.2,True
0.09235565783321409,0.7027278199982178,1,1.4,0.3,-1.2,True
0.7027278199982178,0.33634975275073775,1,1.4,0.3,-1.2,True
0.33634975275073775,1.05243472735379,1,1.4,0.3,-1.2,True
1.05243472735379,-0.4497614716511233,1,1.4,0.3,-1.2,True
-0.4497614716511233,1.0325308842716392,1,1.4,0.3,-1.2,True
1.0325308842716392,-0.6274964792600194,1,1.4,0.3,-1.2,True
-0.6274964792600194,0.7585067012042839,1,1.4,0.3,-1.2,True
0.7585067012042839,0.006285674141467662,1,1.4,0.3,-1.2,True
0.006285674141467662,1.2274966967821075,1,1.4,0.3,-1.2,True
1.2274966967821075,-1.1075616946129387,1,1.4,0.3,-1.2,True
-1.1075616946129387,-0.349121061288806,1,1.4,0.3,-1.2,True
-0.349121061288806,0.4970917700065273,1,1.4,0.3,-1.2,True
0.4970917700065273,0.5493233626818471,1,1.4,0.3,-1.2,True
0.5493233626818471,0.7266689114986292,1,1.4,0.3,-1.2,True
0.7266689114986292,0.4255302190905106,1,1.4,0.3,-1.2,True
0.4255302190905106,0.9644943191466837,1,1.4,0.3,-1.2,True
0.9644943191466837,-0.17468994260556178,1,1.4,0.3,-1.2,True
-0.17468994260556178,1.2466250892774569,1,1.4,0.3,-1.2,True
1.2466250892774569,-1.2281107412841066,1,1.4,0.3,-1.2,True
-1.2281107412841066,-0.7375708632171198,1,1.4,0.3,-1.2,True
-0.7375708632171198,-0.1300483119588181,1,1.4,0.3,-1.2,True
-0.1300483119588181,0.7550511522141907,1,1.4,0.3,-1.2,True
0.7550511522141907,0.16284236696838683,1,1.4,0.3,-1.2,True
0.16284236696838683,1.1893906545924438,1,1.4,0.3,-1.2,True
1.1893906545924438,-0.9316574708340626,1,1.4,0.3,-1.2,True
-0.9316574708340626,0.14163729623244214,1,1.4,0.3,-1.2,True
0.14163729623244214,0.6924171855921302,1,1.4,0.3,-1.2,True
0.6924171855921302,0.3712730064050757,1,1.4,0.3,-1.2,True
0.3712730064050757,1.0147440522785502,1,1.4,0.3,-1.2,True
1.0147440522785502,-0.3302057863670476,1,1.4,0.3,-1.2,True
-0.3302057863670476,1.1517730097931727,1,1.4,0.3,-1.2,True
1.1517730097931727,-0.9562752284333473,1,1.4,0.3,-1.2,True
-0.9562752284333473,0.06528466541660105,1,1.4,0.3,-1.2,True
0.06528466541660105,0.7071505089160153,1,1.4,0.3,-1.2,True
0.7071505089160153,0.3194988204607292,1,1.4,0.3,-1.2,True
0.3194988204607292,1.0692338578886884,1,1.4,0.3,-1.2,True
1.0692338578886884,-0.5047158138595202,1,1.4,0.3,-1.2,True
-0.5047158138595202,0.9641368835027775,1,1.4,0.3,-1.2,True
0.9641368835027775,-0.4527986463404837,1,1.4,0.3,-1.2,True
-0.4527986463404837,1.002203805271949,1,1.4,0.3,-1.2,True
1.002203805271949,-0.5420170481243498,1,1.4,0.3,-1.2,True
-0.5420170481243498,0.8893656689411775,1,1.4,0.3,-1.2,True
0.8893656689411775,-0.26996492476496836,1,1.4,0.3,-1.2,True
-0.26996492476496836,1.1647762158376562,1,1.4,0.3,-1.2,True
1.1647762158376562,-0.9803745636030169,1,1.4,0.3,-1.2,True
-0.9803745636030169,0.0038448658075688202,1,1.4,0.3,-1.2,True
0.0038448658075688202,0.7058669347287854,1,1.4,0.3,-1.2,True
0.7058669347287854,0.3036060783814948,1,1.4,0.3,-1.2,True
0.3036060783814948,1.0827127692563692,1,1.4,0.3,-1.2,True
1.0827127692563692,-0.5500918934806653,1,1.4,0.3,-1.2,True
-0.5500918934806653,0.9011723029945097,1,1.4,0.3,-1.2,True
0.9011723029945097,-0.30198369560239924,1,1.4,0.3,-1.2,True
-0.30198369560239924,1.1426798775247975,1,1.4,0.3,-1.2,True
1.1426798775247975,-0.9185993321808401,1,1.4,0.3,-1.2,True
-0.9185993321808401,0.16144933694111974,1,1.4,0.3,-1.2,True
0.16144933694111974,0.6879279565875298,1,1.4,0.3,-1.2,True
0.6879279565875298,0.385891978245764,1,1.4,0.3,-1.2,True
0.385891978245764,0.997900720552058,1,1.4,0.3,-1.2,True
0.997900720552058,-0.27836059383591394,1,1.4,0.3,-1.2,True
-0.27836059383591394,1.1908917478846617,1,1.4,0.3,-1.2,True
1.1908917478846617,-1.0690205954024725,1,1.4,0.3,-1.2,True
-1.0690205954024725,-0.24265952238712102,1,1.4,0.3,-1.2,True
-0.24265952238712102,0.5968567200520543,1,1.4,0.3,-1.2,True
0.5968567200520543,0.4284690213040489,1,1.4,0.3,-1.2,True
0.4284690213040489,0.922037032911467,1,1.4,0.3,-1.2,True
0.922037032911467,-0.06167249969303962,1,1.4,0.3,-1.2,True
-0.06167249969303962,1.2712862137676968,1,1.4,0.3,-1.2,True
1.2712862137676968,-1.2811378421500401,1,1.4,0.3,-1.2,True
-1.2811378421500401,-0.9164539746940963,1,1.4,0.3,-1.2,True
-0.9164539746940963,-0.5601843954706621,1,1.4,0.3,-1.2,True
-0.5601843954706621,0.2857346278914076,1,1.4,0.3,-1.2,True
0.2857346278914076,0.7176426927520638,1,1.4,0.3,-1.2,True
0.7176426927520638,0.36470494012281607,1,1.4,0.3,-1.2,True
0.36470494012281607,1.0290792371356376,1,1.4,0.3,-1.2,True
1.0290792371356376,-0.37319422478828734,1,1.4,0.3,-1.2,True
-0.37319422478828734,1.1137402699592283,1,1.4,0.3,-1.2,True
1.1137402699592283,-0.8485426119368825,1,1.4,0.3,-1.2,True
-0.8485426119368825,0.326087691006035,1,1.4,0.3,-1.2,True
0.326087691006035,0.5965707613030289,1,1.4,0.3,-1.2,True
0.5965707613030289,0.5995709647634649,1,1.4,0.3,-1.2,True
0.5995709647634649,0.6756917498885597,1,1.4,0.3,-1.2,True
0.6756917498885597,0.5406882122145901,1,1.4,0.3,-1.2,True
0.5406882122145901,0.7934262850076346,1,1.4,0.3,-1.2,True
0.7934262850076346,0.2808710860269544,1,1.4,0.3,-1.2,True
0.2808710860269544,1.1275838917499452,1,1.4,0.3,-1.2,True
1.1275838917499452,-0.6957622802994466,1,1.4,0.3,-1.2,True
-0.6957622802994466,0.6605559565625035,1,1.4,0.3,-1.2,True
0.6605559565625035,0.18040347545988036,1,1.4,0.3,-1.2,True
0.18040347545988036,1.1526032074275459,1,1.4,0.3,-1.2,True
1.1526032074275459,-0.8057707726432086,1,1.4,0.3,-1.2,True
-0.8057707726432086,0.43680780896381705,1,1.4,0.3,-1.2,True
0.43680780896381705,0.49114728144655867,1,1.4,0.3,-1.2,True
0.49114728144655867,0.7933264297878619,1,1.4,0.3,-1.2,True
0.7933264297878619,0.26623063055403007,1,1.4,0.3,-1.2,True
0.26623063055403007,1.1387676808330836,1,1.4,0.3,-1.2,True
1.1387676808330836,-0.7356393741077344,1,1.4,0.3,-1.2,True
-0.7356393741077344,0.5839989000172583,1,1.4,0.3,-1.2,True
0.5839989000172583,0.3018315864577649,1,1.4,0.3,-1.2,True
0.3018315864577649,1.0476564407881217,1,1.4,0.3,-1.2,True
1.0476564407881217,-0.4460681491574397,1,1.4,0.3,-1.2,True
-0.4460681491574397,1.0357294210665953,1,1.4,0.3,-1.2,True
1.0357294210665953,-0.6356500518753542,1,1.4,0.3,-1.2,True
-0.6356500518753542,0.7450474424911819,1,1.4,0.3,-1.2,True
0.7450474424911819,0.032171016249682355,1,1.4,0.3,-1.2,True
0.032171016249682355,1.2220652687462024,1,1.4,0.3,-1.2,True
1.2220652687462024,-1.081169624631114,1,1.4,0.3,-1.2,True
-1.081169624631114,-0.26987927949111656,1,1.4,0.3,-1.2,True
-0.26987927949111656,0.5736803569125639,1,1.4,0.3,-1.2,True
0.5736803569125639,0.4582834034824077,1,1.4,0.3,-1.2,True
0.4582834034824077,0.8780709580033821,1,1.4,0.3,-1.2,True
0.8780709580033821,0.05807297084015442,1,1.4,0.3,-1.2,True
0.05807297084015442,1.2586998294819327,1,1.4,0.3,-1.2,True
1.2586998294819327,-1.2006334737809385,1,1.4,0.3,-1.2,True
-1.2006334737809385,-0.640519084864017,1,1.4,0.3,-1.2,True
-0.640519084864017,0.0654393805606655,1,1.4,0.3,-1.2,True
0.0654393805606655,0.8018490370013658,1,1.4,0.3,-1.2,True
0.8018490370013658,0.11948518477217501,1,1.4,0.3,-1.2,True
0.11948518477217501,1.2205673179683525,1,1.4,0.3,-1.2,True
1.2205673179683525,-1.0498528533377878,1,1.4,0.3,-1.2,True
-1.0498528533377878,-0.17689722373558653,1,1.4,0.3,-1.2,True
-0.17689722373558653,0.6412344651271622,1,1.4,0.3,-1.2,True
0.6412344651271622,0.37127653790563914,1,1.4,0.3,-1.2,True
0.37127653790563914,0.9993855648992721,1,1.4,0.3,-1.2,True
0.9993855648992721,-0.2868971488889604,1,1.4,0.3,-1.2,True
-0.2868971488889604,1.1845817058129215,1,1.4,0.3,-1.2,True
1.1845817058129215,-1.0505964895119995,1,1.4,0.3,-1.2,True
-1.0505964895119995,-0.18987966554103486,1,1.4,0.3,-1.2,True
-0.18987966554103486,0.6343450508060349,1,1.4,0.3,-1.2,True
0.6343450508060349,0.3796849994627342,1,1.4,0.3,-1.2,True
0.3796849994627342,0.9884785368979874,1,1.4,0.3,-1.2,True
0.9884785368979874,-0.25402024523235966,1,1.4,0.3,-1.2,True
-0.25402024523235966,1.2062067620863248,1,1.4,0.3,-1.2,True
1.2062067620863248,-1.113114727633594,1,1.4,0.3,-1.2,True
-1.113114727633594,-0.3727721269988368,1,1.4,0.3,-1.2,True
-0.3727721269988368,0.4715228995757902,1,1.4,0.3,-1.2,True
0.4715228995757902,0.5769009791462439,1,1.4,0.3,-1.2,True
0.5769009791462439,0.6755162342368842,1,1.4,0.3,-1.2,True
0.6755162342368842,0.5342192379392597,1,1.4,0.3,-1.2,True
0.5342192379392597,0.8031085984129005,1,1.4,0.3,-1.2,True
0.8031085984129005,0.257288982199151,1,1.4,0.3,-1.2,True
0.257288982199151,1.148255911018365,1,1.4,0.3,-1.2,True
1.148255911018365,-0.7687015974043161,1,1.4,0.3,-1.2,True
-0.7687015974043161,0.5172137691127834,1,1.4,0.3,-1.2,True
0.5172137691127834,0.394875404634913,1,1.4,0.3,-1.2,True
0.394875404634913,0.9368669114740142,1,1.4,0.3,-1.2,True
0.9368669114740142,-0.11034483235032791,1,1.4,0.3,-1.2,True
-0.11034483235032791,1.2640136986052135,1,1.4,0.3,-1.2,True
1.2640136986052135,-1.2699263320713825,1,1.4,0.3,-1.2,True
-1.2699263320713825,-0.878593934862021,1,1.4,0.3,-1.2,True
-0.878593934862021,-0.4616761229482755,1,1.4,0.3,-1.2,True
-0.4616761229482755,0.4380190400406222,1,1.4,0.3,-1.2,True
0.4380190400406222,0.5928922119021659,1,1.4,0.3,-1.2,True
0.5928922119021659,0.6392760671042468,1,1.4,0.3,-1.2,True
0.6392760671042468,0.605724217609467,1,1.4,0.3,-1.2,True
0.605724217609467,0.6781202612132327,1,1.4,0.3,-1.2,True
0.6781202612132327,0.5379313411477762,1,1.4,0.3,-1.2,True
0.5379313411477762,0.7983178994593066,1,1.4,0.3,-1.2,True
0.7983178994593066,0.2691433463083655,1,1.4,0.3,-1.2,True
0.2691433463083655,1.1380819726309013,1,1.4,0.3,-1.2,True
1.1380819726309013,-0.7325798031059112,1,1.4,0.3,-1.2,True
-0.7325798031059112,0.5900821567030965,1,1.4,0.3,-1.2,True
0.5900821567030965,0.2927503267450978,1,1.4,0.3,-1.2,True
0.2927503267450978,1.0570407916778228,1,1.4,0.3,-1.2,True
1.0570407916778228,-0.47644423135570024,1,1.4,0.3,-1.2,True
-0.47644423135570024,0.9993134896743732,1,1.4,0.3,-1.2,True
0.9993134896743732,-0.5410117003099528,1,1.4,0.3,-1.2,True
-0.5410117003099528,0.8900229230811393,1,1.4,0.3,-1.2,True
0.8900229230811393,-0.27130063514683955,1,1.4,0.3,-1.2,True
-0.27130063514683955,1.1639612284408318,1,1.4,0.3,-1.2,True
1.1639612284408318,-0.9781182283829383,1,1.4,0.3,-1.2,True
-0.9781182283829383,0.00978699235928071,1,1.4,0.3,-1.2,True
0.00978699235928071,0.7064304321779017,1,1.4,0.3,-1.2,True
0.7064304321779017,0.3042745599979045,1,1.4,0.3,-1.2,True
0.3042745599979045,1.0823129186466847,1,1.4,0.3,-1.2,True
1.0823129186466847,-0.5486793874179356,1,1.4,0.3,-1.2,True
-0.5486793874179356,0.9032251773457558,1,1.4,0.3,-1.2,True
0.9032251773457558,-0.30674582561316144,1,1.4,0.3,-1.2,True
-0.30674582561316144,1.1392373510601868,1,1.4,0.3,-1.2,True
1.1392373510601868,-0.9090301865548319,1,1.4,0.3,-1.2,True
-0.9090301865548319,0.18490097322297855,1,1.4,0.3,-1.2,True
0.18490097322297855,0.679427226175224,1,1.4,0.3,-1.2,True
0.679427226175224,0.409200394031471,1,1.4,0.3,-1.2,True
0.409200394031471,0.9694052203868516,1,1.4,0.3,-1.2,True
0.9694052203868516,-0.19288495562915123,1,1.4,0.3,-1.2,True
-0.19288495562915123,1.2387351175647718,1,1.4,0.3,-1.2,True
1.2387351175647718,-1.206116054772238,1,1.4,0.3,-1.2,True
-1.206116054772238,-0.664981777341656,1,1.4,0.3,-1.2,True
-0.664981777341656,0.01908411369327384,1,1.4,0.3,-1.2,True
0.01908411369327384,0.7999955820438623,1,1.4,0.3,-1.2,True
0.7999955820438623,0.10973513030240484,1,1.4,0.3,-1.2,True
0.10973513030240484,1.2231401562616786,1,1.4,0.3,-1.2,True
1.2231401562616786,-1.0615800395130595,1,1.4,0.3,-1.2,True
-1.0615800395130595,-0.21079100553106472,1,1.4,0.3,-1.2,True
-0.21079100553106472,0.6193200009281659,1,1.4,0.3,-1.2,True
0.6193200009281659,0.3997825293711519,1,1.4,0.3,-1.2,True
0.3997825293711519,0.9620395011718955,1,1.4,0.3,-1.2,True
0.9620395011718955,-0.17579324372975175,1,1.4,0.3,-1.2,True
-0.17579324372975175,1.2453472799941296,1,1.4,0.3,-1.2,True
1.2453472799941296,-1.2239837600232133,1,1.4,0.3,-1.2,True
-1.2239837600232133,-0.7237865587225489,1,1.4,0.3,-1.2,True
-0.7237865587225489,-0.1006089036293657,1,1.4,0.3,-1.2,True
-0.1006089036293657,0.7686930202979311,1,1.4,0.3,-1.2,True
0.7686930202979311,0.14257278567453266,1,1.4,0.3,-1.2,True
0.14257278567453266,1.2021501071883844,1,1.4,0.3,-1.2,True
1.2021501071883844,-0.980458996595902,1,1.4,0.3,-1.2,True
-0.980458996595902,0.014825250548335278,1,1.4,0.3,-1.2,True
0.014825250548335278,0.7055545977458801,1,1.4,0.3,-1.2,True
0.7055545977458801,0.3075173686040096,1,1.4,0.3,-1.2,True
0.3075173686040096,1.079272674533376,1,1.4,0.3,-1.2,True
1.079272674533376,-0.5385060978109943,1,1.4,0.3,-1.2,True
-0.5385060978109943,0.9177974580285388,1,1.4,0.3,-1.2,True
0.9177974580285388,-0.3408448728924047,1,1.4,0.3,-1.2,True
-0.3408448728924047,1.1126939190807064,1,1.4,0.3,-1.2,True
1.1126939190807064,-0.8355763224505756,1,1.4,0.3,-1.2,True
-0.8355763224505756,0.35634526882817236,1,1.4,0.3,-1.2,True
0.35634526882817236,0.571552372402116,1,1.4,0.3,-1.2,True
0.571552372402116,0.6495626204905698,1,1.4,0.3,-1.2,True
0.6495626204905698,0.5807614746066285,1,1.4,0.3,-1.2,True
0.5807614746066285,0.7226713396049991,1,1.4,0.3,-1.2,True
0.7226713396049991,0.44307303126091113,1,1.4,0.3,-1.2,True
0.44307303126091113,0.9419622064384745,1,1.4,0.3,-1.2,True
0.9419622064384745,-0.10928800832354155,1,1.4,0.3,-1.2,True
-0.10928800832354155,1.2658672456628852,1,1.4,0.3,-1.2,True
1.2658672456628852,-1.2761742395960578,1,1.4,0.3,-1.2,True
-1.2761742395960578,-0.9003087920331412,1,1.4,0.3,-1.2,True
-0.9003087920331412,-0.5176305612958606,1,1.4,0.3,-1.2,True
-0.5176305612958606,0.3547894052076029,1,1.4,0.3,-1.2,True
0.3547894052076029,0.6684851007446514,1,1.4,0.3,-1.2,True
0.6684851007446514,0.48081555967765943,1,1.4,0.3,-1.2,True
0.48081555967765943,0.8768884868239981,1,1.4,0.3,-1.2,True
0.8768884868239981,0.06773788224902444,1,1.4,0.3,-1.2,True
0.06773788224902444,1.2566427570789835,1,1.4,0.3,-1.2,True
1.2566427570789835,-1.1904900618119894,1,1.4,0.3,-1.2,True
-1.1904900618119894,-0.6071803950586647,1,1.4,0.3,-1.2,True
-0.6071803950586647,0.1267177364553686,1,1.4,0.3,-1.2,True
0.1267177364553686,0.7953655428570794,1,1.4,0.3,-1.2,True
0.7953655428570794,0.15236643546653933,1,1.4,0.3,-1.2,True
0.15236643546653933,1.206107919937633,1,1.4,0.3,-1.2,True
1.206107919937633,-0.9908649097108355,1,1.4,0.3,-1.2,True
-0.9908649097108355,-0.012706201033477027,1,1.4,0.3,-1.2,True
-0.012706201033477027,0.7025145005241649,1,1.4,0.3,-1.2,True
0.7025145005241649,0.3052508668645534,1,1.4,0.3,-1.2,True
0.3052508668645534,1.0803050217470638,1,1.4,0.3,-1.2,True
1.0803050217470638,-0.5423072559573274,1,1.4,0.3,-1.2,True
-0.5423072559573274,0.9123554827145665,1,1.4,0.3,-1.2,True
0.9123554827145665,-0.32804171436225954,1,1.4,0.3,-1.2,True
-0.32804171436225954,1.1230507319079475,1,1.4,0.3,-1.2,True
1.1230507319079475,-0.8641526393232448,1,1.4,0.3,-1.2,True
-0.8641526393232448,0.29145152190332235,1,1.4,0.3,-1.2,True
0.29145152190332235,0.6218326227353586,1,1.4,0.3,-1.2,True
0.6218326227353586,0.5460893215938881,1,1.4,0.3,-1.2,True
0.5460893215938881,0.7690508207981853,1,1.4,0.3,-1.2,True
0.7690508207981853,0.33581196551965886,1,1.4,0.3,-1.2,True
0.33581196551965886,1.0728376995788085,1,1.4,0.3,-1.2,True
1.0728376995788085,-0.5106294318366718,1,1.4,0.3,-1.2,True
-0.5106294318366718,0.9568119265526634,1,1.4,0.3,-1.2,True
0.9568119265526634,-0.4348735174617888,1,1.4,0.3,-1.2,True
-0.4348735174617888,1.022282611300375,1,1.4,0.3,-1.2,True
1.022282611300375,-0.5935484875524953,1,1.4,0.3,-1.2,True
-0.5935484875524953,0.8134650534839158,1,1.4,0.3,-1.2,True
0.8134650534839158,-0.10448009680117462,1,1.4,0.3,-1.2,True
-0.10448009680117462,1.2287569891665588,1,1.4,0.3,-1.2,True
1.2287569891665588,-1.1451252628362856,1,1.4,0.3,-1.2,True
-1.1451252628362856,-0.4672095178702531,1,1.4,0.3,-1.2,True
-0.4672095178702531,0.35086379412513824,1,1.4,0.3,-1.2,True
0.35086379412513824,0.6874895817998818,1,1.4,0.3,-1.2,True
0.6874895817998818,0.4435604431208145,1,1.4,0.3,-1.2,True
0.4435604431208145,0.930802661157818,1,1.4,0.3,-1.2,True
0.930802661157818,-0.0798828986896217,1,1.4,0.3,-1.2,True
-0.0798828986896217,1.2703070098430664,1,1.4,0.3,-1.2,True
1.2703070098430664,-1.283116728565892,1,1.4,0.3,-1.2,True
-1.283116728565892,-0.9238518518229715,1,1.4,0.3,-1.2,True
-0.9238518518229715,-0.5798381603331944,1,1.4,0.3,-1.2,True
-0.5798381603331944,0.25214723540309214,1,1.4,0.3,-1.2,True
0.25214723540309214,0.7370390322500504,1,1.4,0.3,-1.2,True
0.7370390322500504,0.3151270215368005,1,1.4,0.3,-1.2,True
0.3151270215368005,1.0820846540912978,1,1.4,0.3,-1.2,True
1.0820846540912978,-0.544731971606797,1,1.4,0.3,-1.2,True
-0.544731971606797,0.9091993069805098,1,1.4,0.3,-1.2,True
0.9091993069805098,-0.32072032322141397,1,1.4,0.3,-1.2,True
-0.32072032322141397,1.1287536560760054,1,1.4,0.3,-1.2,True
1.1287536560760054,-0.8799348395133529,1,1.4,0.3,-1.2,True
-0.8799348395133529,0.25462664631765536,1,1.4,0.3,-1.2,True
0.25462664631765536,0.6452509275250272,1,1.4,0.3,-1.2,True
0.6452509275250272,0.4934997306346256,1,1.4,0.3,-1.2,True
0.4934997306346256,0.852616500466481,1,1.4,0.3,-1.2,True
0.852616500466481,0.13031306357559536,1,1.4,0.3,-1.2,True
0.13031306357559536,1.2320108577861042,1,1.4,0.3,-1.2,True
1.2320108577861042,-1.0858971361113143,1,1.4,0.3,-1.2,True
-1.0858971361113143,-0.28123836896482474,1,1.4,0.3,-1.2,True
-0.28123836896482474,0.5634978309174128,1,1.4,0.3,-1.2,True
0.5634978309174128,0.4710867616824718,1,1.4,0.3,-1.2,True
0.4710867616824718,0.8583575174297546,1,1.4,0.3,-1.2,True
0.8583575174297546,0.1098373496853016,1,1.4,0.3,-1.2,True
0.1098373496853016,1.2406173144886785,1,1.4,0.3,-1.2,True
1.2406173144886785,-1.1218326445071503,1,1.4,0.3,-1.2,True
-1.1218326445071503,-0.389726680848065,1,1.4,0.3,-1.2,True
-0.389726680848065,0.4508085665770656,1,1.4,0.3,-1.2,True
0.4508085665770656,0.5985622865666046,1,1.4,0.3,-1.2,True
0.5985622865666046,0.6336550347133407,1,1.4,0.3,-1.2,True
0.6336550347133407,0.6174425017453904,1,1.4,0.3,-1.2,True
0.6174425017453904,0.6563671702677533,1,1.4,0.3,-1.2,True
0.6563671702677533,0.5820877434362002,1,1.4,0.3,-1.2,True
0.5820877434362002,0.7225535535982193,1,1.4,0.3,-1.2,True
