X,Y,interval,paramA,paramB,bound,heavyMem
0.7225535535982193,0.44370923008647944,1,1.4,0.3,-1.2,True
0.44370923008647944,0.941137032869955,1,1.4,0.3,-1.2,True
0.941137032869955,-0.10692171146902407,1,1.4,0.3,-1.2,True
-0.10692171146902407,1.2663359565241352,1,1.4,0.3,-1.2,True
1.2663359565241352,-1.277125970140962,1,1.4,0.3,-1.2,True
-1.277125970140962,-0.9035702540946502,1,1.4,0.3,-1.2,True
-0.9035702540946502,-0.5261526767608276,1,1.4,0.3,-1.2,True
-0.5261526767608276,0.3413576288039876,1,1.4,0.3,-1.2,True
0.3413576288039876,0.6790191539319984,1,1.4,0.3,-1.2,True
0.6790191539319984,0.4569134726720586,1,1.4,0.3,-1.2,True
0.4569134726720586,0.9114278560666633,1,1.4,0.3,-1.2,True
0.9114278560666633,-0.025906989738366415,1,1.4,0.3,-1.2,True
-0.025906989738366415,1.2724887158557736,1,1.4,0.3,-1.2,True
1.2724887158557736,-1.2746906416938957,1,1.4,0.3,-1.2,True
-1.2746906416938957,-0.8930241100740612,1,1.4,0.3,-1.2,True
-0.8930241100740612,-0.4988960781511653,1,1.4,0.3,-1.2,True
-0.4988960781511653,0.38363655146532255,1,1.4,0.3,-1.2,True
0.38363655146532255,0.6442833714863633,1,1.4,0.3,-1.2,True
0.6442833714863633,0.5339494775562276,1,1.4,0.3,-1.2,True
0.5339494775562276,0.7941421490303133,1,1.4,0.3,-1.2,True
0.7941421490303133,0.27725838925379026,1,1.4,0.3,-1.2,True
0.27725838925379026,1.1306215445328451,1,1.4,0.3,-1.2,True
1.1306215445328451,-0.7064495909704336,1,1.4,0.3,-1.2,True
-0.7064495909704336,0.6404870289446434,1,1.4,0.3,-1.2,True
0.6404870289446434,0.21375203476399893,1,1.4,0.3,-1.2,True
0.21375203476399893,1.1281802033713433,1,1.4,0.3,-1.2,True
1.1281802033713433,-0.7177811893614079,1,1.4,0.3,-1.2,True
-0.7177811893614079,0.6171602908898948,1,1.4,0.3,-1.2,True
0.6171602908898948,0.2514240886797583,1,1.4,0.3,-1.2,True
0.2514240886797583,1.0966483859511427,1,1.4,0.3,-1.2,True
1.0966483859511427,-0.6082655287690173,1,1.4,0.3,-1.2,True
-0.6082655287690173,0.8110127809012297,1,1.4,0.3,-1.2,True
0.8110127809012297,-0.10331808172990967,1,1.4,0.3,-1.2,True
-0.10331808172990967,1.2283593578530814,1,1.4,0.3,-1.2,True
1.2283593578530814,-1.1434088213543008,1,1.4,0.3,-1.2,True
-1.1434088213543008,-0.46182941849523923,1,1.4,0.3,-1.2,True
-0.46182941849523923,0.3583763770909987,1,1.4,0.3,-1.2,True
0.3583763770909987,0.6816440957318107,1,1.4,0.3,-1.2,True
0.6816440957318107,0.45701877058284646,1,1.4,0.3,-1.2,True
0.45701877058284646,0.9120806093884642,1,1.4,0.3,-1.2,True
0.9120806093884642,-0.02754182205655112,1,1.4,0.3,-1.2,True
-0.02754182205655112,1.2725622100694667,1,1.4,0.3,-1.2,True
1.2725622100694667,-1.2754429565126046,1,1.4,0.3,-1.2,True
-1.2754429565126046,-0.895687966423819,1,1.4,0.3,-1.2,True
-0.895687966423819,-0.5057925934287921,1,1.4,0.3,-1.2,True
-0.5057925934287921,0.37313700347846146,1,1.4,0.3,-1.2,True
0.37313700347846146,0.6533385092605228,1,1.4,0.3,-1.2,True
0.6533385092605228,0.5143494102876713,1,1.4,0.3,-1.2,True
0.5143494102876713,0.8256241105695716,1,1.4,0.3,-1.2,True
0.8256241105695716,0.19998758235098663,1,1.4,0.3,-1.2,True
0.19998758235098663,1.1916941868384416,1,1.4,0.3,-1.2,True
1.1916941868384416,-0.9281927742170524,1,1.4,0.3,-1.2,True
-0.9281927742170524,0.15134969949928545,1,1.4,0.3,-1.2,True
0.15134969949928545,0.6894727435809507,1,1.4,0.3,-1.2,True
0.6894727435809507,0.3798831800523249,1,1.4,0.3,-1.2,True
0.3798831800523249,1.0048061003929512,1,1.4,0.3,-1.2,True
1.0048061003929512,-0.2995244651259477,1,1.4,0.3,-1.2,True
-0.2995244651259477,1.1758409628253064,1,1.4,0.3,-1.2,True
1.1758409628253064,-1.0255000973389052,1,1.4,0.3,-1.2,True
-1.0255000973389052,-0.11955834065135373,1,1.4,0.3,-1.2,True
-0.11955834065135373,0.6723380952513012,1,1.4,0.3,-1.2,True
0.6723380952513012,0.3312785777479871,1,1.4,0.3,-1.2,True
0.3312785777479871,1.0480577340707695,1,1.4,0.3,-1.2,True
1.0480577340707695,-0.4384114461993818,1,1.4,0.3,-1.2,True
-0.4384114461993818,1.045330885599144,1,1.4,0.3,-1.2,True
1.045330885599144,-0.6613267584023017,1,1.4,0.3,-1.2,True
-0.6613267584023017,0.7013049517492884,1,1.4,0.3,-1.2,True
0.7013049517492884,0.1130418829920091,1,1.4,0.3,-1.2,True
0.1130418829920091,1.1925016312902559,1,1.4,0.3,-1.2,True
1.1925016312902559,-0.9569716319842873,1,1.4,0.3,-1.2,True
-0.9569716319842873,0.07563790319533858,1,1.4,0.3,-1.2,True
0.07563790319533858,0.7048989810450115,1,1.4,0.3,-1.2,True
0.7048989810450115,0.327055768088988,1,1.4,0.3,-1.2,True
0.327055768088988,1.0617180286971144,1,1.4,0.3,-1.2,True
1.0617180286971144,-0.4800265110179848,1,1.4,0.3,-1.2,True
-0.4800265110179848,0.9959197768169951,1,1.4,0.3,-1.2,True
0.9959197768169951,-0.532606635902694,1,1.4,0.3,-1.2,True
-0.532606635902694,0.9016381729944798,1,1.4,0.3,-1.2,True
0.9016381729944798,-0.29791394377196084,1,1.4,0.3,-1.2,True
-0.29791394377196084,1.1462376468470756,1,1.4,0.3,-1.2,True
1.1462376468470756,-0.9287792234009179,1,1.4,0.3,-1.2,True
-0.9287792234009179,0.1361881099044258,1,1.4,0.3,-1.2,True
0.1361881099044258,0.6954001511886487,1,1.4,0.3,-1.2,True
0.6954001511886487,0.36384251458885414,1,1.4,0.3,-1.2,True
0.36384251458885414,1.0232861197653178,1,1.4,0.3,-1.2,True
1.0232861197653178,-0.3568075216894481,1,1.4,0.3,-1.2,True
-0.3568075216894481,1.128749585381763,1,1.4,0.3,-1.2,True
1.128749585381763,-0.8907481336061372,1,1.4,0.3,-1.2,True
-0.8907481336061372,0.22781974308258524,1,1.4,0.3,-1.2,True
0.22781974308258524,0.6601129904446577,1,1.4,0.3,-1.2,True
0.6601129904446577,0.45829709870947144,1,1.4,0.3,-1.2,True
0.45829709870947144,0.9039831741736706,1,1.4,0.3,-1.2,True
0.9039831741736706,-0.006570681251905186,1,1.4,0.3,-1.2,True
-0.006570681251905186,1.2711345088591415,1,1.4,0.3,-1.2,True
1.2711345088591415,-1.2640673198331707,1,1.4,0.3,-1.2,True
-1.2640673198331707,-0.8556723120405589,1,1.4,0.3,-1.2,True
-0.8556723120405589,-0.404265343779921,1,1.4,0.3,-1.2,True
-0.404265343779921,0.5144956509337356,1,1.4,0.3,-1.2,True
0.5144956509337356,0.508132312104404,1,1.4,0.3,-1.2,True
0.508132312104404,0.7928708700337264,1,1.4,0.3,-1.2,True
0.7928708700337264,0.27233779046406775,1,1.4,0.3,-1.2,True
0.27233779046406775,1.1340262400493273,1,1.4,0.3,-1.2,True
1.1340262400493273,-0.7187203812293599,1,1.4,0.3,-1.2,True
-0.7187203812293599,0.6170252910625312,1,1.4,0.3,-1.2,True
0.6170252910625312,0.2513755918960701,1,1.4,0.3,-1.2,True
0.2513755918960701,1.0966420238372199,1,1.4,0.3,-1.2,True
1.0966420238372199,-0.6082605422552898,1,1.4,0.3,-1.2,True
-0.6082605422552898,0.8110193649805871,1,1.4,0.3,-1.2,True
0.8110193649805871,-0.10333153719950763,1,1.4,0.3,-1.2,True
-0.10333153719950763,1.2283574402821578,1,1.4,0.3,-1.2,True
1.2283574402821578,-1.1434062626950008,1,1.4,0.3,-1.2,True
-1.1434062626950008,-0.4618218021135613,1,1.4,0.3,-1.2,True
-0.4618218021135613,0.35838699352111547,1,1.4,0.3,-1.2,True
0.35838699352111547,0.6816357273907859,1,1.4,0.3,-1.2,True
0.6816357273907859,0.45703792725854253,1,1.4,0.3,-1.2,True
0.45703792725854253,0.9120535844833371,1,1.4,0.3,-1.2,True
0.9120535844833371,-0.027467059178902187,1,1.4,0.3,-1.2,True
-0.027467059178902187,1.2725598602690888,1,1.4,0.3,-1.2,True
1.2725598602690888,-1.2754121549089867,1,1.4,0.3,-1.2,True
-1.2754121549089867,-0.8955786727646924,1,1.4,0.3,-1.2,True
-0.8955786727646924,-0.505509269228051,1,1.4,0.3,-1.2,True
-0.505509269228051,0.373570928384923,1,1.4,0.3,-1.2,True
0.373570928384923,0.6529698852834621,1,1.4,0.3,-1.2,True
0.6529698852834621,0.5151537389935402,1,1.4,0.3,-1.2,True
0.5151537389935402,0.8243542408664043,1,1.4,0.3,-1.2,True
0.8243542408664043,0.20316224148986609,1,1.4,0.3,-1.2,True
0.20316224148986609,1.18952141734586,1,1.4,0.3,-1.2,True
1.18952141734586,-0.9199970108073449,1,1.4,0.3,-1.2,True
-0.9199970108073449,0.17190412535152827,1,1.4,0.3,-1.2,True
0.17190412535152827,0.6826294571197731,1,1.4,0.3,-1.2,True
0.6826294571197731,0.3991950715867679,1,1.4,0.3,-1.2,True
0.3991950715867679,0.9816894498851012,1,1.4,0.3,-1.2,True
0.9816894498851012,-0.22944132494596725,1,1.4,0.3,-1.2,True
-0.22944132494596725,1.220806184735385,1,1.4,0.3,-1.2,True
1.220806184735385,-1.155347234447224,1,1.4,0.3,-1.2,True
-1.155347234447224,-0.5025162695821725,1,1.4,0.3,-1.2,True
-0.5025162695821725,0.299864187993137,1,1.4,0.3,-1.2,True
0.299864187993137,0.7233591753882516,1,1.4,0.3,-1.2,True
0.7233591753882516,0.3574113611322214,1,1.4,0.3,-1.2,True
0.3574113611322214,1.0381677191235335,1,1.4,0.3,-1.2,True
1.0381677191235335,-0.4016856899025573,1,1.4,0.3,-1.2,True
-0.4016856899025573,1.0855583648755693,1,1.4,0.3,-1.2,True
1.0855583648755693,-0.7703174559426148,1,1.4,0.3,-1.2,True
-0.7703174559426148,0.49492293336080756,1,1.4,0.3,-1.2,True
0.49492293336080756,0.4259765692641627,1,1.4,0.3,-1.2,True
0.4259765692641627,0.8944384274213499,1,1.4,0.3,-1.2,True
0.8944384274213499,0.007764830152080432,1,1.4,0.3,-1.2,True
0.007764830152080432,1.2682471186041981,1,1.4,0.3,-1.2,True
1.2682471186041981,-1.249501606341367,1,1.4,0.3,-1.2,True
-1.249501606341367,-0.8052818343682598,1,1.4,0.3,-1.2,True
-0.8052818343682598,-0.28272084777132334,1,1.4,0.3,-1.2,True
-0.28272084777132334,0.646511940819172,1,1.4,0.3,-1.2,True
0.646511940819172,0.33001498019812153,1,1.4,0.3,-1.2,True
0.33001498019812153,1.0414797402285185,1,1.4,0.3,-1.2,True
1.0414797402285185,-0.4195475749696108,1,1.4,0.3,-1.2,True
-0.4195475749696108,1.066015687340522,1,1.4,0.3,-1.2,True
1.066015687340522,-0.7168094964094031,1,1.4,0.3,-1.2,True
-0.7168094964094031,0.6004625104023738,1,1.4,0.3,-1.2,True
0.6004625104023738,0.28017983411896996,1,1.4,0.3,-1.2,True
0.28017983411896996,1.070237717895005,1,1.4,0.3,-1.2,True
1.070237717895005,-0.5195183316914609,1,1.4,0.3,-1.2,True
-0.5195183316914609,0.9432122996196313,1,1.4,0.3,-1.2,True
0.9432122996196313,-0.4013647185226926,1,1.4,0.3,-1.2,True
-0.4013647185226926,1.057432597701169,1,1.4,0.3,-1.2,True
1.057432597701169,-0.6858385937102669,1,1.4,0.3,-1.2,True
-0.6858385937102669,0.6587053720388836,1,1.4,0.3,-1.2,True
0.6587053720388836,0.18679854787288233,1,1.4,0.3,-1.2,True
0.18679854787288233,1.1487604351292806,1,1.4,0.3,-1.2,True
1.1487604351292806,-0.7914711878839149,1,1.4,0.3,-1.2,True
-0.7914711878839149,0.4676308327882588,1,1.4,0.3,-1.2,True
0.4676308327882588,0.4564086095508889,1,1.4,0.3,-1.2,True
0.4564086095508889,0.8486569034154317,1,1.4,0.3,-1.2,True
0.8486569034154317,0.12861662726472975,1,1.4,0.3,-1.2,True
0.12861662726472975,1.2314379394920931,1,1.4,0.3,-1.2,True
1.2314379394920931,-1.0844301701693255,1,1.4,0.3,-1.2,True
-1.0844301701693255,-0.2769529297152332,1,1.4,0.3,-1.2,True
-0.2769529297152332,0.5672868535602111,1,1.4,0.3,-1.2,True
0.5672868535602111,0.46637399717428785,1,1.4,0.3,-1.2,True
0.46637399717428785,0.8656794687316117,1,1.4,0.3,-1.2,True
0.8656794687316117,0.09075087953546265,1,1.4,0.3,-1.2,True
0.09075087953546265,1.2481738296284393,1,1.4,0.3,-1.2,True
1.2481738296284393,-1.1538878086964148,1,1.4,0.3,-1.2,True
-1.1538878086964148,-0.48958775619296774,1,1.4,0.3,-1.2,True
-0.48958775619296774,0.3182590179713848,1,1.4,0.3,-1.2,True
0.3182590179713848,0.7113193496139554,1,1.4,0.3,-1.2,True
0.7113193496139554,0.3871124014021068,1,1.4,0.3,-1.2,True
0.3871124014021068,1.0035973890371583,1,1.4,0.3,-1.2,True
1.0035973890371583,-0.2939570865744497,1,1.4,0.3,-1.2,True
-0.2939570865744497,1.1801041404648736,1,1.4,0.3,-1.2,True
1.1801041404648736,-1.0378912212516078,1,1.4,0.3,-1.2,True
-1.0378912212516078,-0.15407421987215336,1,1.4,0.3,-1.2,True
-0.15407421987215336,0.6553982223036199,1,1.4,0.3,-1.2,True
0.6553982223036199,0.3524121723201108,1,1.4,0.3,-1.2,True
0.3524121723201108,1.0227473918119547,1,1.4,0.3,-1.2,True
1.0227473918119547,-0.35869346674538505,1,1.4,0.3,-1.2,True
-0.35869346674538505,1.1266988132234348,1,1.4,0.3,-1.2,True
1.1266988132234348,-0.8848383420303503,1,1.4,0.3,-1.2,True
-0.8848383420303503,0.24189519582920377,1,1.4,0.3,-1.2,True
0.24189519582920377,0.6526298973195466,1,1.4,0.3,-1.2,True
0.6526298973195466,0.4762724627233105,1,1.4,0.3,-1.2,True
0.4762724627233105,0.878219326947926,1,1.4,0.3,-1.2,True
0.878219326947926,0.06310487810217766,1,1.4,0.3,-1.2,True
0.06310487810217766,1.2578906821879707,1,1.4,0.3,-1.2,True
1.2578906821879707,-1.1962730922387923,1,1.4,0.3,-1.2,True
-1.1962730922387923,-0.6261298310439958,1,1.4,0.3,-1.2,True
-0.6261298310439958,0.0922640808759066,1,1.4,0.3,-1.2,True
0.0922640808759066,0.8002433258189752,1,1.4,0.3,-1.2,True
0.8002433258189752,0.1311340915378318,1,1.4,0.3,-1.2,True
0.1311340915378318,1.2159983877968592,1,1.4,0.3,-1.2,True
1.2159983877968592,-1.0307726833130353,1,1.4,0.3,-1.2,True
-1.0307726833130353,-0.12268973819103884,1,1.4,0.3,-1.2,True
-0.12268973819103884,0.6696943144057496,1,1.4,0.3,-1.2,True
0.6696943144057496,0.33530641389634663,1,1.4,0.3,-1.2,True
0.33530641389634663,1.0435057466416855,1,1.4,0.3,-1.2,True
1.0435057466416855,-0.42387401641500605,1,1.4,0.3,-1.2,True
-0.42387401641500605,1.0615148694840013,1,1.4,0.3,-1.2,True
1.0615148694840013,-0.7047015503143925,1,1.4,0.3,-1.2,True
-0.7047015503143925,0.6232084758234888,1,1.4,0.3,-1.2,True
0.6232084758234888,0.24484520883215186,1,1.4,0.3,-1.2,True
0.24484520883215186,1.1030336959437625,1,1.4,0.3,-1.2,True
1.1030336959437625,-0.629903105492654,1,1.4,0.3,-1.2,True
-0.629903105492654,0.7754210175501233,1,1.4,0.3,-1.2,True
0.7754210175501233,-0.030759787889652168,1,1.4,0.3,-1.2,True
-0.030759787889652168,1.231301674893614,1,1.4,0.3,-1.2,True
1.231301674893614,-1.1317732768010424,1,1.4,0.3,-1.2,True
-1.1317732768010424,-0.42388454764527256,1,1.4,0.3,-1.2,True
-0.42388454764527256,0.40891866333427496,1,1.4,0.3,-1.2,True
0.40891866333427496,0.6387343731940922,1,1.4,0.3,-1.2,True
0.6387343731940922,0.5515013597007727,1,1.4,0.3,-1.2,True
0.5515013597007727,0.765805062305706,1,1.4,0.3,-1.2,True
0.765805062305706,0.34441005707596717,1,1.4,0.3,-1.2,True
0.34441005707596717,1.0636759163106124,1,1.4,0.3,-1.2,True
1.0636759163106124,-0.4806460197921192,1,1.4,0.3,-1.2,True
-0.4806460197921192,0.995673940014375,1,1.4,0.3,-1.2,True
0.995673940014375,-0.5321070386908848,1,1.4,0.3,-1.2,True
-0.5321070386908848,0.9023091211301766,1,1.4,0.3,-1.2,True
0.9023091211301766,-0.2994585617118617,1,1.4,0.3,-1.2,True
-0.2994585617118617,1.1451471340835013,1,1.4,0.3,-1.2,True
1.1451471340835013,-0.9257443106930777,1,1.4,0.3,-1.2,True
-0.9257443106930777,0.14374059993220817,1,1.4,0.3,-1.2,True
0.14374059993220817,0.6933508026956571,1,1.4,0.3,-1.2,True
0.6933508026956571,0.37009271014146566,1,1.4,0.3,-1.2,True
0.37009271014146566,1.0162491810689003,1,1.4,0.3,-1.2,True
1.0162491810689003,-0.3348395441900548,1,1.4,0.3,-1.2,True
-0.3348395441900548,1.1479102258259049,1,1.4,0.3,-1.2,True
1.1479102258259049,-0.945228904434968,1,1.4,0.3,-1.2,True
-0.945228904434968,0.09353231325670985,1,1.4,0.3,-1.2,True
0.09353231325670985,0.7041837175970977,1,1.4,0.3,-1.2,True
0.7041837175970977,0.33383510259659627,1,1.4,0.3,-1.2,True
0.33383510259659627,1.0552308892631774,1,1.4,0.3,-1.2,True
1.0552308892631774,-0.4587665907382397,1,1.4,0.3,-1.2,True
-0.4587665907382397,1.0219157680903306,1,1.4,0.3,-1.2,True
1.0219157680903306,-0.5996665491217823,1,1.4,0.3,-1.2,True
-0.5996665491217823,0.8031347722372214,1,1.4,0.3,-1.2,True
0.8031347722372214,-0.08293561206368161,1,1.4,0.3,-1.2,True
-0.08293561206368161,1.2313107896234379,1,1.4,0.3,-1.2,True
1.2313107896234379,-1.147457448519436,1,1.4,0.3,-1.2,True
-1.147457448519436,-0.47392879774079627,1,1.4,0.3,-1.2,True
-0.47392879774079627,0.341310857984918,1,1.4,0.3,-1.2,True
0.341310857984918,0.694731018188,1,1.4,0.3,-1.2,True
0.694731018188,0.4266815947099262,1,1.4,0.3,-1.2,True
0.4266815947099262,0.953539248886512,1,1.4,0.3,-1.2,True
0.953539248886512,-0.14492746042089683,1,1.4,0.3,-1.2,True
-0.14492746042089683,1.2566562183682828,1,1.4,0.3,-1.2,True
1.2566562183682828,-1.2543370297554113,1,1.4,0.3,-1.2,True
-1.2543370297554113,-0.8257090723913935,1,1.4,0.3,-1.2,True
-0.8257090723913935,-0.330814770047861,1,1.4,0.3,-1.2,True
-0.330814770047861,0.5990735013680353,1,1.4,0.3,-1.2,True
0.5990735013680353,0.39831088492774136,1,1.4,0.3,-1.2,True
0.39831088492774136,0.957609864937722,1,1.4,0.3,-1.2,True
0.957609864937722,-0.16433004931813666,1,1.4,0.3,-1.2,True
-0.16433004931813666,1.249476848328855,1,1.4,0.3,-1.2,True
1.249476848328855,-1.234968367109173,1,1.4,0.3,-1.2,True
-1.234968367109173,-0.7603625603657589,1,1.4,0.3,-1.2,True
-0.7603625603657589,-0.17990222262111305,1,1.4,0.3,-1.2,True
-0.17990222262111305,0.7265804983046492,1,1.4,0.3,-1.2,True
0.7265804983046492,0.2069424244903809,1,1.4,0.3,-1.2,True
0.2069424244903809,1.158018915615855,1,1.4,0.3,-1.2,True
1.158018915615855,-0.8153282051466544,1,1.4,0.3,-1.2,True
-0.8153282051466544,0.4167415597340256,1,1.4,0.3,-1.2,True
0.4167415597340256,0.5122585998026359,1,1.4,0.3,-1.2,True
0.5122585998026359,0.7576500456197478,1,1.4,0.3,-1.2,True
0.7576500456197478,0.3500305516621426,1,1.4,0.3,-1.2,True
0.3500305516621426,1.055765071750259,1,1.4,0.3,-1.2,True
1.055765071750259,-0.45548667592031816,1,1.4,0.3,-1.2,True
-0.45548667592031816,1.0262741648077602,1,1.4,0.3,-1.2,True
1.0262741648077602,-0.6111801286687075,1,1.4,0.3,-1.2,True
-0.6111801286687075,0.784924639891031,1,1.4,0.3,-1.2,True
0.784924639891031,-0.045903405031902794,1,1.4,0.3,-1.2,True
-0.045903405031902794,1.2325274203363772,1,1.4,0.3,-1.2,True
1.2325274203363772,-1.1405444001430332,1,1.4,0.3,-1.2,True
-1.1405444001430332,-0.45141991407577065,1,1.4,0.3,-1.2,True
-0.45141991407577065,0.37254476560324346,1,1.4,0.3,-1.2,True
0.37254476560324346,0.670268582447543,1,1.4,0.3,-1.2,True
0.670268582447543,0.482799468018239,1,1.4,0.3,-1.2,True
0.482799468018239,0.8747471178880905,1,1.4,0.3,-1.2,True
0.8747471178880905,0.0735843120505427,1,1.4,0.3,-1.2,True
0.0735843120505427,1.254843623994495,1,1.4,0.3,-1.2,True
1.254843623994495,-1.182410235336329,1,1.4,0.3,-1.2,True
-1.182410235336329,-0.5808784632810096,1,1.4,0.3,-1.2,True
-0.5808784632810096,0.17288922465391132,1,1.4,0.3,-1.2,True
0.17288922465391132,0.7838895034136943,1,1.4,0.3,-1.2,True
0.7838895034136943,0.1915909124091379,1,1.4,0.3,-1.2,True
0.1915909124091379,1.183776942219236,1,1.4,0.3,-1.2,True
1.183776942219236,-0.9043817147791524,1,1.4,0.3,-1.2,True
-0.9043817147791524,0.2100642822281386,1,1.4,0.3,-1.2,True
0.2100642822281386,0.666907681831022,1,1.4,0.3,-1.2,True
0.666907681831022,0.44034708614912293,1,1.4,0.3,-1.2,True
0.44034708614912293,0.9286045257572743,1,1.4,0.3,-1.2,True
0.9286045257572743,-0.07512478551491217,1,1.4,0.3,-1.2,True
-0.07512478551491217,1.270680130969056,1,1.4,0.3,-1.2,True
1.270680130969056,-1.283016628989826,1,1.4,0.3,-1.2,True
-1.283016628989826,-0.9233802990794664,1,1.4,0.3,-1.2,True
-0.9233802990794664,-0.5785886361162664,1,1.4,0.3,-1.2,True
-0.5785886361162664,0.2543151764961262,1,1.4,0.3,-1.2,True
0.2543151764961262,0.7358767165703619,1,1.4,0.3,-1.2,True
0.7358767165703619,0.31817419416231046,1,1.4,0.3,-1.2,True
0.31817419416231046,1.0790342700079387,1,1.4,0.3,-1.2,True
1.0790342700079387,-0.534588679943498,1,1.4,0.3,-1.2,True
-0.534588679943498,0.9236112015891571,1,1.4,0.3,-1.2,True
0.9236112015891571,-0.35465731636440245,1,1.4,0.3,-1.2,True
-0.35465731636440245,1.1009888236056273,1,1.4,0.3,-1.2,True
1.1009888236056273,-0.803444140495625,1,1.4,0.3,-1.2,True
-0.803444140495625,0.4265651654262333,1,1.4,0.3,-1.2,True
0.4265651654262333,0.5042257813541589,1,1.4,0.3,-1.2,True
0.5042257813541589,0.7720284556127732,1,1.4,0.3,-1.2,True
0.7720284556127732,0.31682862362006636,1,1.4,0.3,-1.2,True
0.31682862362006636,1.091076009240852,1,1.4,0.3,-1.2,True
1.091076009240852,-0.5715770140313013,1,1.4,0.3,-1.2,True
-0.5715770140313013,0.8699424066157417,1,1.4,0.3,-1.2,True
0.8699424066157417,-0.23099281136913416,1,1.4,0.3,-1.2,True
-0.23099281136913416,1.1862819715188195,1,1.4,0.3,-1.2,True
1.1862819715188195,-1.0394687257415485,1,1.4,0.3,-1.2,True
-1.0394687257415485,-0.15680873305701587,1,1.4,0.3,-1.2,True
